00000000	EQU 080E6H
00000057	EQU 09195H
00000058	EQU 091C2H
00000059	EQU 091EFH
0000005A	EQU 09212H
0000005B	EQU 09238H
0000005C	EQU 09263H
0000005D	EQU 0928EH
0000005E	EQU 092B9H
0000005F	EQU 092E4H
00000060	EQU 0930DH
00000061	EQU 09336H
00000062	EQU 0935FH
00000063	EQU 09388H
00000064	EQU 093B1H
00000065	EQU 093DAH
00000066	EQU 09403H
00000067	EQU 09445H
00000068	EQU 0945CH
00000069	EQU 094D1H
0000006A	EQU 094E1H
0000006B	EQU 094FEH
0000006C	EQU 094EEH
0000006D	EQU 094F0H
0000006E	EQU 094FBH
0000006F	EQU 094F5H
00000070	EQU 0950CH
00000071	EQU 09500H
00000072	EQU 0950BH
00000073	EQU 09515H
CLS		EQU 080DAH
CRC_16		EQU 0954AH
Calc_CRC	EQU 09520H
Get_Key		EQU 080E2H
Init_CRC	EQU 09517H
MEMPTR_B013	EQU 094E2H
Read_MEMPTR	EQU 0942EH
Run_Z80_Flags	EQU 08057H
Run_Z80_MEMPTR	EQU 0805FH
djnz_not_taken	EQU 08036H
djnz_taken	EQU 0802BH
failed.txt	EQU 0820FH
main		EQU 08039H
menu.txt	EQU 08114H
next_test	EQU 080AFH
passed.txt	EQU 08208H
press_key.txt	EQU 081ABH
print_hex_16	EQU 080F5H
print_hex_8	EQU 080FEH
print_hex_char	EQU 0810BH
print_string	EQU 080EDH
proc_ADC16	EQU 087A9H
proc_ADC8	EQU 08756H
proc_ADD16	EQU 0879CH
proc_ADD8	EQU 08748H
proc_AND	EQU 08710H
proc_BIT_HL	EQU 0886FH
proc_BIT_IX	EQU 088A3H
proc_BIT_IY	EQU 088E8H
proc_CB		EQU 08B03H
proc_CB_RAM_with53 EQU 08AC5H
proc_CB_RAM_without53 EQU 08AEBH
proc_CB_ROM_with53 EQU 08AB7H
proc_CB_ROM_without53 EQU 08ADEH
proc_CCF	EQU 086DAH
proc_CP		EQU 0873AH
proc_CPD	EQU 08991H
proc_CPI	EQU 08989H
proc_CPL	EQU 086F5H
proc_DAA	EQU 086E8H
proc_DDCB_IX	EQU 08A0BH
proc_DDCB_IX_RAM EQU 089F7H
proc_DDCB_IX_ROM EQU 089EEH
proc_DEC8	EQU 0878EH
proc_ED_Opcode	EQU 089B9H
proc_FDCB_IY	EQU 08A6DH
proc_FDCB_IY_RAM EQU 08A5AH
proc_FDCB_IY_ROM EQU 08A52H
proc_INC8	EQU 08780H
proc_IND	EQU 089A1H
proc_INI	EQU 08999H
proc_LDAI_LDAR	EQU 0885CH
proc_LDD	EQU 08971H
proc_LDDR	EQU 08981H
proc_LDI	EQU 08969H
proc_LDIR	EQU 08979H
proc_NEG	EQU 08702H
proc_OR		EQU 0871EH
proc_OUTD	EQU 089B1H
proc_OUTI	EQU 089A9H
proc_Opcode	EQU 0892DH
proc_RLA_RRA	EQU 087C9H
proc_RLCA_RRCA	EQU 087DCH
proc_RLC_RRC	EQU 087EFH
proc_RLD_RRD	EQU 08843H
proc_RL_RR	EQU 08804H
proc_SBC16	EQU 087B9H
proc_SBC8	EQU 08772H
proc_SCF	EQU 086CCH
proc_SLA_SRA	EQU 08819H
proc_SLL_SRL	EQU 0882EH
proc_SUB8	EQU 08764H
proc_XOR	EQU 0872CH
run_tests	EQU 08072H
skip_output	EQU 0822AH
stackptr	EQU 08228H
start		EQU 08000H
test_MEMPTR_ADC_HL_BC EQU 08FA2H
test_MEMPTR_ADD_HL_BC EQU 08F22H
test_MEMPTR_ADD_IX_BC EQU 08F4AH
test_MEMPTR_ADD_IY_BC EQU 08F76H
test_MEMPTR_CPD	EQU 09209H
test_MEMPTR_CPDR_BC_EQ EQU 09285H
test_MEMPTR_CPDR_BC_GT EQU 092B0H
test_MEMPTR_CPI	EQU 091E6H
test_MEMPTR_CPIR_BC_EQ EQU 0922FH
test_MEMPTR_CPIR_BC_GT EQU 0925AH
test_MEMPTR_DJNZ_NOT_TAKEN EQU 08B7FH
test_MEMPTR_DJNZ_TAKEN EQU 08B5FH
test_MEMPTR_EX_SP_HL EQU 08EACH
test_MEMPTR_EX_SP_IX EQU 08ED0H
test_MEMPTR_EX_SP_IY EQU 08EF9H
test_MEMPTR_IND	EQU 09304H
test_MEMPTR_INDR EQU 09356H
test_MEMPTR_INI	EQU 092DBH
test_MEMPTR_INIR EQU 0932DH
test_MEMPTR_IN_A_BC EQU 09069H
test_MEMPTR_IN_A_PORT EQU 09046H
test_MEMPTR_LDD	EQU 09106H
test_MEMPTR_LDDR_BC_EQ EQU 0918CH
test_MEMPTR_LDDR_BC_GT EQU 091B9H
test_MEMPTR_LDI	EQU 090DAH
test_MEMPTR_LDIR_BC_EQ EQU 09132H
test_MEMPTR_LDIR_BC_GT EQU 0915FH
test_MEMPTR_LD_A_BC EQU 08BE5H
test_MEMPTR_LD_A_DE EQU 08C0AH
test_MEMPTR_LD_A_HL EQU 08C2FH
test_MEMPTR_LD_A_addr EQU 08B9FH
test_MEMPTR_LD_BC_A EQU 08C54H
test_MEMPTR_LD_BC_addr EQU 08D31H
test_MEMPTR_LD_DE_A EQU 08C7BH
test_MEMPTR_LD_DE_addr EQU 08D0EH
test_MEMPTR_LD_HL_A EQU 08CA2H
test_MEMPTR_LD_HL_addr EQU 08CC9H
test_MEMPTR_LD_IX_addr EQU 08D54H
test_MEMPTR_LD_IY_addr EQU 08D79H
test_MEMPTR_LD_SHL_addr EQU 08CEBH
test_MEMPTR_LD_SP_addr EQU 08D9EH
test_MEMPTR_LD_addr_A EQU 08BC1H
test_MEMPTR_LD_addr_BC EQU 08E28H
test_MEMPTR_LD_addr_DE EQU 08E07H
test_MEMPTR_LD_addr_HL EQU 08DC6H
test_MEMPTR_LD_addr_IX EQU 08E49H
test_MEMPTR_LD_addr_IY EQU 08E6AH
test_MEMPTR_LD_addr_SHL EQU 08DE6H
test_MEMPTR_LD_addr_SP EQU 08E8BH
test_MEMPTR_OTDR EQU 093FAH
test_MEMPTR_OTIR EQU 093D1H
test_MEMPTR_OUTD EQU 093A8H
test_MEMPTR_OUTI EQU 0937FH
test_MEMPTR_OUT_BC_A EQU 090B2H
test_MEMPTR_OUT_PORT_A EQU 0908FH
test_MEMPTR_Opcode EQU 09423H
test_MEMPTR_RLD	EQU 08FF6H
test_MEMPTR_RRD	EQU 0901EH
test_MEMPTR_SBC_HL_BC EQU 08FCCH
test_failed	EQU 080C0H
test_finished	EQU 08067H
test_passed	EQU 080B8H
test_result	EQU 080D2H
testhelper_CPDR	EQU 0801AH
testhelper_CPIR	EQU 08011H
testhelper_DJNZ_NOT_TAKEN EQU 0802EH
testhelper_DJNZ_TAKEN EQU 08023H
testhelper_LDDR	EQU 0800AH
testhelper_LDIR	EQU 08003H
testing_flags.txt EQU 081CDH
testing_memptr.txt EQU 081EAH
testloop	EQU 0807DH
testptr		EQU 08226H
wait_key	EQU 08042H
with_53		EQU 08B5EH
z80_flags_table	EQU 0822BH
z80_memptr_table EQU 08407H
